# robots.txt – rseracing.com
User-agent: *
Allow: /

# Dünne/temporäre Seiten nicht crawlen
Disallow: /reviews/0.html

# Interne/versteckte Bereiche
Disallow: /assets/tmp/
Disallow: /drafts/
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/

# Duplikate durch Tracking-Parameter vermeiden
Disallow: /*?*utm_*
Disallow: /*?*gclid*
Disallow: /*?*fbclid*

# Sitemap
Sitemap: https://rseracing.com/sitemap.xml

# (Optional, nur Yandex) Parameterbereinigung
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&gclid&fbclid /
